ID,TruncatedID,Mean,SD,AUC,Peak,MaxIndex,Halfpk,Skew,HHMean,Fat,Carb,Protein
2133-002_PB1,2133-002,0.24710648148148148,0.17258226780906,0.3704278249510124,0.1958762886597938,0.4722222222222222,0.8857142857142857,0.4713268896245147,0.23861386138613863,20.0,51,18
2133-022_PB1,2133-022,0.35108024691358025,0.3197840417746988,0.32021554539516656,0.34536082474226804,0.3888888888888889,0.6571428571428571,0.5504567330907868,0.25346534653465347,20.0,51,18
2133-020_PB1,2133-020,0.28896604938271603,0.12477872422288949,0.4051273677335075,0.18556701030927836,0.1111111111111111,0.8857142857142857,0.34849967253790237,0.2881188118811881,20.0,51,18
2133-004_Bar2,2133-004,0.4841820987654321,0.329473741457284,0.5685826257348139,0.4536082474226804,0.5555555555555556,0.8857142857142857,0.5781996857990921,0.3237623762376237,18.0,48,9
2133-010_CF2,2133-010,0.14454330632716045,0.13771407643739972,0.2217504898758981,0.11855670103092783,0.4444444444444444,0.7428571428571429,0.6047820787536161,0.14554455445544556,2.5,54,11
2133-010_CF1,2133-010,0.3296682098765432,0.23898595670745182,0.44007184846505554,0.34536082474226804,0.5,0.8857142857142857,0.7372911337611983,0.3039603960396039,2.5,54,11
2133-020_CF1,2133-020,0.3734567901234567,0.5177434536453192,0.47926192031352055,0.4948453608247423,0.4722222222222222,0.6857142857142857,0.6106429983663121,0.12277227722772274,2.5,54,11
2133-022_PB2,2133-022,0.298996913580247,0.42732052054336195,0.4156596995427825,0.3917525773195876,0.4166666666666667,0.6,0.6221136247371702,0.11881188118811879,20.0,51,18
2133-015_CF2,2133-015,0.642746913580247,0.386498634532333,0.7012573481384716,0.5876288659793815,0.3333333333333333,0.8857142857142857,0.4952919024187066,0.4485148514851485,2.5,54,11
2133-022_Bar1,2133-022,0.4120370370370372,0.37040770091141495,0.5095525800130634,0.4742268041237113,0.4444444444444444,0.8857142857142857,0.7093342362824971,0.30099009900990104,18.0,48,9
2133-002_Bar2,2133-002,0.33603395061728386,0.2708507509351121,0.44546048334421945,0.23711340206185566,0.8055555555555556,0.8857142857142857,0.331573815201953,0.4277227722772277,18.0,48,9
2133-040_Bar2,2133-040,0.3250385802469136,0.14339157402447109,0.43639777922926193,0.25773195876288657,0.25,0.8857142857142857,0.6641503530187846,0.3297029702970297,18.0,48,9
2133-013_Bar2,2133-013,0.2880015432098764,0.053515311833714475,0.40504572175048986,0.14948453608247422,0.4444444444444444,0.8857142857142857,0.4062483240002702,0.30594059405940593,18.0,48,9
2133-008_Bar1,2133-008,0.263695987654321,0.25066759872634065,0.38569562377531025,0.27835051546391754,0.3611111111111111,0.8857142857142857,0.5542844559183527,0.29207920792079206,18.0,48,9
2133-019_CF2,2133-019,0.3414351851851852,0.30231698597955486,0.45117570215545394,0.3402061855670103,0.4722222222222222,0.8857142857142857,0.5807796700859312,0.18910891089108905,2.5,54,11
2133-015_PB1,2133-015,0.4137731481481483,0.11925847536312495,0.5091443500979752,0.29896907216494845,0.5277777777777778,0.8857142857142857,0.5050894456720716,0.3574257425742574,20.0,51,18
2133-013_PB2,2133-013,0.22260802469135801,0.07696864402648543,0.3214402351404311,0.10824742268041238,0.6666666666666666,0.8285714285714286,0.48712452286807617,0.2702970297029703,20.0,51,18
2133-001_Bar1,2133-001,0.2150848765432099,0.20882172249416214,0.3453625081645983,0.20618556701030927,0.4166666666666667,0.8857142857142857,0.6286119036762191,0.1316831683168317,18.0,48,9
2133-024_CF2,2133-024,0.06180782498184452,0.13605298468041743,0.0,0.05154639175257732,0.0,0.3142857142857143,0.6075613253662484,0.02376237623762368,2.5,54,11
2133-011_PB1,2133-011,0.2511574074074074,0.13688578752705605,0.3747550620509471,0.17525773195876287,0.3888888888888889,0.8857142857142857,0.43995616523420533,0.30495049504950494,20.0,51,18
2133-004_PB1,2133-004,0.48539211560044887,0.06372958845532048,0.25832789026779884,0.30412371134020616,0.4444444444444444,0.45714285714285713,0.4816162836303984,0.5257425742574257,20.0,51,18
2133-018_CF2,2133-018,0.8562885802469139,0.7755726714691746,0.8816949706074461,0.8865979381443299,0.4722222222222222,0.7142857142857143,0.44000478546820476,0.6702970297029703,2.5,54,11
2133-006_CF2,2133-006,0.2008101851851852,0.1990073911020477,0.3303396472893534,0.20618556701030927,0.9722222222222222,0.8857142857142857,0.6645201639679139,0.2603960396039604,2.5,54,11
2133-032_Bar1,2133-032,0.33442644032921826,0.2842569658163672,0.4266002612671457,0.3402061855670103,0.4166666666666667,0.8571428571428571,0.6420546743614243,0.22871287128712872,18.0,48,9
2133-025_PB1,2133-025,0.2185570987654321,0.12921864854826956,0.34773024167210975,0.14432989690721648,0.3888888888888889,0.8857142857142857,0.5297195915517606,0.20495049504950494,20.0,51,18
2133-019_CF1,2133-019,0.8140432098765434,0.35635423664416455,0.8410352710646636,0.7268041237113402,0.4722222222222222,0.8857142857142857,0.6381477140678536,0.7366336633663367,2.5,54,11
2133-032_PB2,2133-032,0.20273919753086403,0.17591906959923267,0.3354833442194644,0.17525773195876287,0.5,0.8857142857142857,0.6397165241725105,0.17425742574257425,20.0,51,18
2133-013_CF1,2133-013,0.4625021433470509,0.36244107007847887,0.5307805355976486,0.5,0.5277777777777778,0.8571428571428571,0.6823335360126935,0.3524752475247524,2.5,54,11
2133-032_PB1,2133-032,0.38020833333333337,0.37497993222774356,0.48448726322664926,0.36597938144329895,0.5,0.8571428571428571,0.47502547296968123,0.28613861386138617,20.0,51,18
2133-017_PB1,2133-017,0.45505401234567905,0.49265806885151336,0.549069235793599,0.4175257731958763,0.6666666666666666,0.7428571428571429,0.28568418670386453,0.410891089108911,20.0,51,18
2133-040_CF2,2133-040,0.28703703703703726,0.13771407643739972,0.4048824297844546,0.19072164948453607,0.6388888888888888,0.8857142857142857,0.32964229059348427,0.31287128712871287,2.5,54,11
2133-002_PB2,2133-002,0.2656250000000002,0.24731400616156046,0.3862671456564337,0.19072164948453607,0.8611111111111112,0.8857142857142857,0.39669638754879866,0.39999999999999997,20.0,51,18
2133-040_CF1,2133-040,0.18827160493827172,0.10951942321235131,0.32315480078380143,0.14432989690721648,0.2777777777777778,0.8857142857142857,0.7434338976253891,0.19405940594059407,2.5,54,11
2133-017_Bar2,2133-017,0.6502539866255145,0.47951135915485127,0.6829686479425212,0.6082474226804123,0.3611111111111111,0.7142857142857143,0.3101564537364812,0.6861386138613861,18.0,48,9
2133-024_Bar2,2133-024,0.41636596768336975,0.5215351592355614,0.4592586544741999,0.4742268041237113,0.4166666666666667,0.5428571428571428,0.5068734141614986,0.14653465346534653,18.0,48,9
2133-018_CF1,2133-018,1.0,1.0,1.0,1.0,0.5833333333333334,0.6571428571428571,0.3642457289347434,1.0,2.5,54,11
2133-028_PB2,2133-028,0.0,0.08854331750487751,0.1668027433050294,0.0,0.19444444444444445,0.8857142857142857,0.5568512718785513,0.014851485148514825,20.0,51,18
2133-013_Bar1,2133-013,0.27584876543209863,0.12204620932375744,0.39541149575440887,0.20618556701030927,0.4722222222222222,0.8857142857142857,0.6360560072609305,0.2891089108910891,18.0,48,9
2133-039_CF2,2133-039,0.3449074074074073,0.12745917691064096,0.4516655780535598,0.22164948453608246,0.4444444444444444,0.8857142857142857,0.31442338224177135,0.3762376237623763,2.5,54,11
2133-018_Bar2,2133-018,0.47241512345679015,0.3952345896567434,0.5571521881123449,0.520618556701031,0.6388888888888888,0.6285714285714286,0.5885791058176798,0.46732673267326735,18.0,48,9
2133-021_CF2,2133-021,0.5912422839506174,0.4741021412525713,0.6586381450032658,0.5824742268041238,0.75,0.8571428571428571,0.5153607896239966,0.4554455445544554,2.5,54,11
2133-024_Bar1,2133-024,0.16898148148148143,0.14964193061127495,0.30756041802743306,0.10824742268041238,0.4444444444444444,0.8857142857142857,0.5255902459991961,0.1415841584158416,18.0,48,9
2133-019_Bar2,2133-019,0.3157793209876543,0.18114047139499248,0.42921293272371,0.28865979381443296,0.5277777777777778,0.8857142857142857,0.5836140605025524,0.28217821782178215,18.0,48,9
2133-020_Bar1,2133-020,0.1412037037037037,0.23446487846004122,0.28225016329196606,0.211340206185567,0.4444444444444444,0.8857142857142857,0.7474933605250874,0.08217821782178221,18.0,48,9
2133-011_Bar1,2133-011,0.27102623456790137,0.15192582233043433,0.3905943827563684,0.22164948453608246,0.5833333333333334,0.8857142857142857,0.5991420909577133,0.30297029702970296,18.0,48,9
2133-004_CF2,2133-004,0.8555169753086423,0.689424891410116,0.8776126714565643,0.8762886597938144,0.5833333333333334,0.6571428571428571,0.5157348474141196,0.7871287128712872,2.5,54,11
2133-028_Bar1,2133-028,0.13946759259259248,0.08356539097172737,0.28249510124101895,0.09278350515463918,0.4166666666666667,0.8857142857142857,0.6816104995984048,0.1366336633663366,18.0,48,9
2133-017_Bar1,2133-017,0.34354638203017834,0.22778641423135734,0.4341933376877858,0.25257731958762886,0.6666666666666666,0.8571428571428571,0.40614486524570403,0.3910891089108911,18.0,48,9
2133-030_PB1,2133-030,0.15933641975308635,0.043681174236148174,0.2989059438275637,0.05154639175257732,0.3611111111111111,0.8857142857142857,0.33481477626489936,0.1752475247524752,20.0,51,18
2133-008_CF1,2133-008,0.17476851851851846,0.3019179270350173,0.3118060091443501,0.28350515463917525,0.19444444444444445,0.4,0.7508179370524998,0.14554455445544556,2.5,54,11
2133-039_PB1,2133-039,0.2665895061728394,0.09445048803623993,0.3870019595035924,0.16494845360824742,0.4166666666666667,0.8857142857142857,0.5000047068587908,0.3039603960396039,20.0,51,18
2133-033_PB1,2133-033,0.3157793209876543,0.09445048803623993,0.42798824297844545,0.17010309278350516,1.0,0.8857142857142857,0.0,0.3504950495049505,20.0,51,18
2133-033_Bar2,2133-033,0.17361111111111105,0.25725130604409624,0.31139777922926193,0.2422680412371134,0.3888888888888889,0.8857142857142857,0.8079195462019488,0.1396039603960396,18.0,48,9
2133-021_PB1,2133-021,0.513695987654321,0.2743696942103692,0.5924232527759634,0.4072164948453608,0.5277777777777778,0.8857142857142857,0.4626258788864661,0.4168316831683168,20.0,51,18
2133-021_PB2,2133-021,0.44598765432098764,0.22882573157467048,0.5364141084258655,0.3917525773195876,0.6111111111111112,0.8857142857142857,0.5545018350690956,0.4277227722772277,20.0,51,18
2133-037_CF1,2133-037,0.2648533950617284,0.4077016234741028,0.3879817112998041,0.3711340206185567,0.4166666666666667,0.5714285714285714,0.6445274766503184,0.12772277227722775,2.5,54,11
2133-002_CF2,2133-002,0.5511188271604941,0.5141640983628049,0.6234487263226649,0.5257731958762887,0.4444444444444444,0.6571428571428571,0.34837783118623844,0.6445544554455445,2.5,54,11
2133-026_CF1,2133-026,0.12538580246913572,0.15192582233043433,0.2709013716525147,0.1134020618556701,0.5277777777777778,0.8857142857142857,0.6632997622589742,0.1158415841584158,2.5,54,11
2133-010_Bar2,2133-010,0.37287808641975306,0.18622705907023746,0.47722077073807967,0.28865979381443296,0.4444444444444444,0.8857142857142857,0.4533853969320494,0.3326732673267327,18.0,48,9
2133-032_CF2,2133-032,0.2241512345679011,0.2645864010366014,0.35287393860222077,0.21649484536082475,0.5,0.8857142857142857,0.5036013625922823,0.0851485148514851,2.5,54,11
2133-028_CF2,2133-028,0.21161265432098758,0.09212637753435837,0.34225996080992815,0.0979381443298969,0.4722222222222222,0.8857142857142857,0.280893979534538,0.22970297029702968,2.5,54,11
2133-037_Bar2,2133-037,0.21343143738977055,0.10005720467450892,0.1128347485303723,0.13402061855670103,0.5277777777777778,0.42857142857142855,0.7075779817911076,0.2930693069306931,18.0,48,9
2133-001_CF1,2133-001,0.2156635802469136,0.1600466808776159,0.34642390594382755,0.19072164948453607,0.3888888888888889,0.8857142857142857,0.6252197123726312,0.14851485148514854,2.5,54,11
2133-002_CF1,2133-002,0.39469735939643363,0.2686293143230699,0.4758327890267799,0.31958762886597936,0.4444444444444444,0.8571428571428571,0.3210801289298902,0.4504950495049505,2.5,54,11
2133-030_CF2,2133-030,0.3323754789272032,0.3995336892266702,0.30723383409536253,0.3556701030927835,0.5277777777777778,0.6571428571428571,0.5154690587501186,0.39009900990099017,2.5,54,11
2133-006_CF1,2133-006,0.2671682098765432,0.33602575886906194,0.39083932070542127,0.3711340206185567,0.3333333333333333,0.8571428571428571,0.7301790098271213,0.17623762376237626,2.5,54,11
2133-022_CF2,2133-022,0.34182098765432106,0.33746526653726,0.4503592423252776,0.3917525773195876,0.4166666666666667,0.8857142857142857,0.685809527862229,0.3247524752475247,2.5,54,11
2133-011_Bar2,2133-011,0.3072916666666668,0.22464152361897582,0.42227302416721096,0.30412371134020616,0.4722222222222222,0.8857142857142857,0.6015711947323888,0.3188118811881188,18.0,48,9
2133-033_CF1,2133-033,0.2467206790123455,0.3113610785751212,0.37238732854343565,0.33505154639175255,0.4166666666666667,0.6571428571428571,0.5971440199117477,0.2732673267326733,2.5,54,11
2133-021_Bar1,2133-021,0.5266203703703703,0.6541759675671609,0.6040986283474853,0.7319587628865979,0.5277777777777778,0.5142857142857142,0.5504075869856401,0.5633663366336634,18.0,48,9
2133-012_Bar2,2133-012,0.29320987654320974,0.28256096714284246,0.4088014369693011,0.29381443298969073,0.4166666666666667,0.8857142857142857,0.5845711670747848,0.2475247524752475,18.0,48,9
2133-036_Bar2,2133-036,0.4646990740740741,0.32354358159147273,0.5538863487916394,0.44329896907216493,0.6388888888888888,0.8857142857142857,0.5576624454363438,0.38316831683168323,18.0,48,9
2133-012_PB1,2133-012,0.23476080246913583,0.12745917691064096,0.3607119529719138,0.18041237113402062,0.8611111111111112,0.8857142857142857,0.6406841994487795,0.3138613861386139,20.0,51,18
2133-030_CF1,2133-030,0.22001262626262627,0.2209197136899474,0.2904964075767472,0.2268041237113402,0.19444444444444445,0.7714285714285715,0.6814629341030889,0.14257425742574256,2.5,54,11
2133-008_Bar2,2133-008,0.2739969135802469,0.2795695479909646,0.3629163945133899,0.30412371134020616,0.4722222222222222,0.6571428571428571,0.6209983550107616,0.2108910891089109,18.0,48,9
2133-039_PB2,2133-039,0.35435956790123446,0.20193985662044034,0.45484977139124755,0.4072164948453608,1.0,0.8857142857142857,1.0,0.503960396039604,20.0,51,18
2133-035_CF2,2133-035,0.17708333333333334,0.16572487940726527,0.3127041149575441,0.14432989690721648,0.6388888888888888,0.8857142857142857,0.5516739423589087,0.25742574257425743,2.5,54,11
2133-040_Bar1,2133-040,0.24170524691358025,0.0796619855691506,0.3669170476812541,0.15463917525773196,0.3333333333333333,0.8857142857142857,0.5396895344887729,0.26237623762376233,18.0,48,9
2133-030_Bar2,2133-030,0.14429012345679013,0.19362556875278,0.28396472893533636,0.12371134020618557,1.0,0.14285714285714285,0.24644016114688375,0.2554455445544554,18.0,48,9
2133-019_Bar1,2133-019,0.3364197530864198,0.24731400616156046,0.44578706727629,0.31958762886597936,0.4444444444444444,0.8857142857142857,0.5931197229983004,0.2188118811881188,18.0,48,9
2133-004_Bar1,2133-004,0.6286651234567903,0.48890088517246433,0.6899902024820379,0.6443298969072165,0.4722222222222222,0.8857142857142857,0.5740524514689002,0.3871287128712871,18.0,48,9
2133-004_PB2,2133-004,0.4936342592592591,0.15492352741373774,0.5741345525800131,0.34536082474226804,0.7222222222222222,0.8857142857142857,0.4460272711669658,0.4594059405940595,20.0,51,18
2133-037_PB2,2133-037,0.22337962962962954,0.06212008950272026,0.3513226649248857,0.11855670103092783,0.4444444444444444,0.8857142857142857,0.6019727109214158,0.21782178217821785,20.0,51,18
2133-041_Bar2,2133-041,0.16647376543209869,0.2444051168381028,0.3053559764859569,0.21649484536082475,0.3333333333333333,0.8857142857142857,0.6831327303618352,0.16534653465346538,18.0,48,9
2133-032_Bar2,2133-032,0.14390432098765427,0.15268024509544084,0.28551600261267146,0.14432989690721648,0.3611111111111111,0.8857142857142857,0.6976357516021161,0.12277227722772274,18.0,48,9
